Место,Участник,Команда,Группа,Результат,Плавание,T1,Вело,T2,Бег,Место м/ж,Место группа,BIB
1,НИКОЛАЙ МОСТОВСКИЙ,"Yellow Submarine, Гомель, Belarus",М16-34,01:09:30.18,00:09:37.41,00:00:58.66,00:35:29.90,00:00:58.88,00:22:25.33,1,1,123
2,АНДРЕЙ КАРТУН,"Tristyle, Минск, Belarus",М40-44,01:11:34.94,00:13:18.09,00:00:39.44,00:34:24.32,00:00:50.87,00:22:22.22,2,1,130
3,АЛЕКСАНДР ГАРДЕЙ,"Blackberry Crew, Гродно, Belarus",М35-39,01:11:40.94,00:15:09.34,00:01:38.67,00:35:31.18,00:01:06.69,00:18:15.06,3,1,111
4,АЛЕКСЕЙ ВИКЕНТЬЕВ,", Минск, Belarus",М45+,01:12:11.92,00:15:46.70,00:00:35.35,00:35:04.41,00:00:39.00,00:20:06.46,4,1,126
5,ЕВГЕНИЙ МАЛЫШЕВ,"Tristyle, Минск, Belarus",М16-34,01:12:47.00,00:17:26.02,00:00:55.52,00:34:05.20,00:00:53.59,00:19:26.67,5,2,128
6,НИКИТА ГУШТЫН,"Tristyle, Минск, Belarus",М16-34,01:13:41.84,00:13:17.48,00:00:27.71,00:34:36.32,00:00:37.97,00:24:42.36,6,3,120
7,ТИМУР МЯДЕЛЕЦ,", Гродно, Belarus",М16-34,01:14:12.22,00:15:35.34,00:01:33.53,00:31:55.31,00:01:03.25,00:24:04.79,7,4,132
8,ДЕНИС ЯЦКОВСКИЙ,"-, Глубокое, Belarus",М16-34,01:14:41.00,00:16:05.04,00:01:05.83,00:35:14.29,00:00:40.16,00:21:35.68,8,5,131
9,ЮРИЙ ЖИГАЛОВ,", Минск, Belarus",М40-44,01:15:46.39,00:16:14.84,00:00:35.07,00:35:57.20,00:00:36.15,00:22:23.13,9,2,138
10,АЛЕКСАНДР ЛЕСЮКОВ,", Могилев, Belarus",М16-34,01:16:24.33,00:14:57.96,00:00:41.96,00:35:53.19,00:01:12.16,00:23:39.06,10,6,143
12,ДМИТРИЙ ДЕВЯТНИКОВ,", Минск, Belarus",М40-44,01:18:00.95,00:17:08.19,00:01:01.35,00:36:23.87,00:01:26.36,00:22:01.18,11,3,144
13,ГЛЕБ АЛЬШЕВСКИЙ,"Tristyle, Минск, Belarus",М16-34,01:18:05.12,00:15:01.59,00:00:43.31,00:36:29.71,00:00:53.82,00:24:56.69,12,7,150
14,OLEG KACHAEV,"SCC,, Belarus",М45+,01:18:21.79,00:17:20.60,00:00:34.58,00:34:50.06,00:00:48.51,00:24:48.04,13,2,113
16,ВАСИЛИЙ ТУМАШ,"Регион, Сморгонь, Belarus",М45+,01:19:53.23,00:17:56.76,00:00:57.26,00:36:18.96,00:00:48.71,00:23:51.54,14,3,107
17,ЕВГЕНИЙ КУРЧЕВСКИЙ,"TriStyle, Минск, Belarus",М35-39,01:19:54.73,00:15:05.22,00:01:07.80,00:36:00.96,00:01:10.30,00:26:30.45,15,2,119
18,NIKITA TURKOU,"Trivida, Минск, Belarus",М16-34,01:20:31.74,00:15:14.22,00:01:04.86,00:38:37.47,00:00:35.25,00:24:59.94,16,8,116
19,ЖЕНЯ ЯРОЦКИЙ,"Tristyle, Минск, Belarus",М35-39,01:21:33.43,00:13:18.15,00:00:46.24,00:37:29.37,00:00:48.14,00:29:11.53,17,3,135
21,IGOR GOLUB,"Altius!, Minsk, Belarus",М35-39,01:22:27.44,00:15:03.38,00:00:44.71,00:38:37.90,00:00:49.61,00:27:11.84,18,4,121
22,DMITRII SHIROBOKOV,"Tristyle, Минск, Belarus",М40-44,01:23:08.75,00:17:00.57,00:00:40.93,00:39:46.29,00:00:56.12,00:24:44.84,19,4,142
24,ALEXEI VERSHALOVICH,"Tristyle, Minsk, Belarus",М40-44,01:24:05.68,00:16:36.97,00:01:10.02,00:38:46.27,00:00:50.94,00:26:41.48,20,5,118
26,ИЛЬЯ КРАЧКОВСКИЙ,"RUN4FUN.BY, Минск, Belarus",М40-44,01:26:14.20,00:18:42.24,00:02:22.97,00:40:19.51,00:00:47.96,00:24:01.52,21,6,145
28,MIKITA KAROL,"Tristyle, Minsk, Belarus",М16-34,01:27:03.13,00:21:15.73,00:01:12.46,00:37:42.08,00:01:04.94,00:25:47.92,22,9,139
29,САВИЦКИЙ ИВАН,"Tristyle,, Belarus",М35-39,01:27:41.13,00:21:54.60,00:01:05.40,00:39:21.02,00:00:46.73,00:24:33.38,23,5,153
30,ДМИТРИЙ СЫМАНЮК,"Beer&fish Run, Гродно, Belarus",М40-44,01:28:43.35,00:19:32.41,00:00:53.78,00:42:22.50,00:01:11.88,00:24:42.78,24,7,106
31,АЛЕКСАНДР БОБКО,"Tristyle, Минск, Belarus",М40-44,01:28:45.20,00:19:40.72,00:01:11.83,00:40:52.23,00:01:17.36,00:25:43.06,25,8,124
32,ВИТАЛИЙ СТЕЛЬМАЦКИЙ,"Тристайл, Барановичи, Belarus",М45+,01:30:34.82,00:17:28.37,00:01:38.54,00:39:33.41,00:01:01.00,00:30:53.50,26,4,101
33,АЛЕКСЕЙ КОЛЬЦОВ,", Минск, Belarus",М35-39,01:32:51.77,00:25:08.38,00:01:44.71,00:37:48.94,00:01:36.37,00:26:33.37,27,6,125
34,НИКОЛАЙ МЕЛЬНИКОВ,"Tristyle, Минск, Belarus",М35-39,01:33:24.88,00:20:13.01,00:01:30.16,00:43:02.98,00:00:34.67,00:28:04.06,28,7,134
36,АНАТОЛИЙ КОМЛЮК,"Лично, Минск, Belarus",М45+,01:35:21.97,00:17:46.40,00:01:19.72,00:44:49.12,00:01:13.39,00:30:13.34,29,5,103
37,БОРИС БОГДАНОВИЧ,"SVELAN-TRI-CLUB, Минск, Belarus",М40-44,01:35:23.66,00:22:00.77,00:01:43.24,00:40:33.68,00:01:08.51,00:29:57.46,30,9,129
39,АНДРЕЙ МИТРЮШКИН,"Grebenstar, Минск, Belarus",М35-39,01:36:34.31,00:17:33.40,00:01:26.69,00:41:42.87,00:02:19.23,00:33:32.12,31,8,102
42,АЛЕКСАНДР ХУДИНСКИЙ,",, Belarus",М40-44,01:43:03.58,00:28:57.15,00:02:05.07,00:40:16.85,00:01:35.65,00:30:08.86,32,10,151
43,ПАВЕЛ ИВАНОВ,"RunMe/MRC, Минск, Belarus",М40-44,01:44:10.34,00:29:14.28,00:02:35.96,00:42:28.31,00:01:04.65,00:28:47.14,33,11,104
45,РОМАН ЮХНЕВИЧ,", Гродно, Belarus",М16-34,01:44:34.21,00:20:57.52,00:02:05.44,00:51:51.34,00:01:02.04,00:28:37.87,34,10,110
48,АРТЁМ АСИНОВСКИЙ,Belarus,М35-39,01:47:59.58,00:29:18.40,00:02:18.51,00:44:32.48,00:02:51.00,00:28:59.19,35,9,127
51,ЕВГЕНИЙ РОМАНОВСКИЙ,", Брест, Belarus",М35-39,01:51:56.88,00:22:36.05,00:04:07.54,00:47:34.35,00:01:41.03,00:35:57.91,36,10,105
