Абсолют,Участник,Команда,Группа,Место группа,Результат,Бег,T1,Вело,T2,Бег 2,BIB,
1,EVGENIY KRECH,"Многобор, Светлогорск, Belarus",M30-34,1,01:08:01,00:16:18,00:00:22,00:41:53,00:00:25,00:09:05,124,
2,НИКИТА ХАРИТОНОВ,"Многобор, Светлогорск, Belarus",M18-29,1,01:08:24,00:16:18,00:00:22,00:42:20,00:00:24,00:09:02,144,
3,ALEKSEI PASTUKHOV,"Tristyle, Минск, Belarus",M40-44,1,01:09:52,00:15:51,00:00:47,00:44:00,00:00:47,00:08:29,147,
4,АЛЕКСАНДР КОЧЕРЖУК,"ON-BIKE, Минск, Belarus",M40-44,2,01:10:23,00:17:46,00:00:22,00:42:35,00:00:28,00:09:14,120,
5,МАКСИМ ГРЕБЕНЧУК,"Grebenstar, Заславль, Belarus",M35-39,1,01:10:23,00:17:45,00:00:21,00:42:22,00:00:27,00:09:30,123,
6,АНАТОЛИЙ НОВИКОВ,"ALTIUS!, Минск, Belarus",M45-49,1,01:13:21,00:18:08,00:00:29,00:44:05,00:00:47,00:09:54,158,
7,НИКИТА ГУШТЫН,"Tristyle, Минск, Belarus",M18-29,2,01:13:31,00:17:21,00:00:24,00:46:12,00:00:29,00:09:07,143,
8,АНДРЕЙ РАКОВИЧ,", Минск, Belarus",M40-44,3,01:13:35,00:17:18,00:00:24,00:46:18,00:00:32,00:09:06,128,
9,ДМИТРИЙ ТОЛКАЧЕВ,"Тристайл, Минск, Belarus",M50+,1,01:13:44,00:18:10,00:00:26,00:45:00,00:00:49,00:09:21,161,
10,ДМИТРИЙ МЕЛЯХ,"Тристайл, Минск, Belarus",M45-49,2,01:13:49,00:18:09,00:00:23,00:45:19,00:00:29,00:09:30,159,
11,АЛЕКСЕЙ ЗАСИМ,"Clowns Triathlon Team, Минск, Belarus",M18-29,3,01:14:05,00:17:31,00:00:24,00:46:03,00:00:28,00:09:41,157,
12,АЛЕКСАНДР НОВИЦКИЙ,"Altius!, Минск, Belarus",M35-39,2,01:15:12,00:18:19,00:00:30,00:45:57,00:00:30,00:09:58,154,
13,АЛЕКСЕЙ ВИКЕНТЬЕВ,"Malanka, Минск, Belarus",M45-49,3,01:15:45,00:18:11,00:00:26,00:47:31,00:00:29,00:09:10,117,
14,СЕРГЕЙ ПРОКОПОВИЧ,"Tristyle / Rovar Cycling Club, Минск, Belarus",M35-39,3,01:15:48,00:19:11,00:00:44,00:44:55,00:00:53,00:10:06,112,
15,ЕВГЕНИЙ МАЛЫШЕВ,"Tristyle, Минск, Belarus",M18-29,4,01:16:00,00:18:10,00:00:31,00:46:22,00:00:48,00:10:10,137,
16,САВЕЛИЙ ИТКИН,",, Russia",M18-29,5,01:16:53,00:16:43,00:00:36,00:48:53,00:00:48,00:09:55,122,
17,АЛЕКСАНДР БУЗО,", Минск, Belarus",M40-44,4,01:16:59,00:16:44,00:00:46,00:49:44,00:00:58,00:08:50,107,
18,АЛЕКСАНДР МАРКОВИЧ,"Могилев триатлон Тим, могилев, Belarus",M50+,2,01:17:10,00:18:22,00:00:27,00:47:49,00:00:46,00:09:49,131,
19,СТАНИСЛАВ ВОРОЖБИТ,"ALTIUS!, Минск, Belarus",M40-44,5,01:17:13,00:18:40,00:00:26,00:48:04,00:00:34,00:09:30,139,
20,ВИТАЛИЙ ХАРИТОНОВ,"Многобор, Светлогорск, Belarus",M45-49,4,01:17:47,00:18:41,00:00:29,00:48:00,00:00:43,00:09:56,136,
21,АНДРЕЙ ЛАРИОНОВ,"BikeTourist.club, Боровляны, Belarus",M40-44,6,01:17:48,00:18:41,00:00:30,00:47:55,00:00:41,00:10:02,109,
22,ДМИТРИЙ СЛОБОДЬКО,"On-bike, Минск, Belarus",M40-44,7,01:17:51,00:18:41,00:00:28,00:48:26,00:00:33,00:09:46,142,
23,ДЕНИС ГОЛОВАЧЕНКО,"nedmotorsport, Минск, Belarus",M45-49,5,01:17:56,00:18:57,00:00:23,00:47:39,00:00:44,00:10:14,129,
24,АНДРЕЙ ШИПУЛЬ,"Yellow submarine, Гомель, Belarus",M30-34,2,01:18:31,00:18:12,00:00:27,00:49:45,00:00:37,00:09:31,127,
25,АЛЕКСАНДР ДАРМЕЛЬ,"TRI79, Минск, Belarus",M35-39,4,01:20:15,00:18:17,00:00:31,00:48:40,00:00:41,00:12:08,102,
27,ИВАН АЛЕКСЕЙЧИКОВ,"MogilevTriathlonTeam, Могилев, Belarus",M45-49,6,01:20:48,00:20:26,00:00:47,00:48:20,00:00:46,00:10:31,149,
28,ДМИТРИЙ ГАЦКО,"Tristyle, Minsk, Belarus",M50+,3,01:20:56,00:19:07,00:00:34,00:50:42,00:00:51,00:09:45,160,
29,АЛЕКСАНДР ЖИДЕЛЕВ,"RunStudio, Minsk, Belarus",M35-39,5,01:22:04,00:18:14,00:00:43,00:52:46,00:00:53,00:09:29,121,
30,ДМИТРИЙ ГОРБУНОВ,"Minsk, Belarus",M35-39,6,01:22:10,00:19:19,00:01:01,00:51:20,00:00:39,00:09:53,135,
31,NIKITA KUPRIYANOV,", Минск, Belarus",M30-34,3,01:22:30,00:18:58,00:00:39,00:51:46,00:00:39,00:10:31,153,
32,ЕГОР МИХЕЕВ,"Run4Fun/VERAS, Гродно, Belarus",M35-39,7,01:22:34,00:18:09,00:00:23,00:53:54,00:00:23,00:09:47,108,
33,VITALY RODIONOV,"Tristyle, Minsk, Belarus",M45-49,7,01:22:53,00:20:27,00:01:04,00:49:38,00:00:54,00:10:52,163,
34,МАКСИМ ШПАКОВИЧ,", Минск, Belarus",M35-39,8,01:23:08,00:19:32,00:00:48,00:51:29,00:01:07,00:10:15,126,
35,ДМИТРИЙ ДЕВЯТНИКОВ,", Минск, Belarus",M40-44,8,01:23:08,00:19:06,00:00:33,00:52:44,00:00:29,00:10:17,151,
36,ГЕОРГИЙ ЖАРКЕВИЧ,", Минск, Belarus",M35-39,9,01:24:54,00:18:41,00:00:31,00:55:33,00:00:41,00:09:30,150,
