№,▼▲,ФИО,Клуб,AG,Место в AG,Зимний триатлон,Зимний дуатлон,Индор триатлон,Дрогичин Дуатлон,МогиЛев,Браслав,Брест акватлон,Заславль мультитриатлон,Гомель спринт,Святск спринт,Святск олимпийка,Сумма
1,▲1,Харитонов Никита Витальевич,Многобор,AG 25-29,,690.9,,700.0,644.43,691.83,,,682.51,675.71,,797.14,4882.52
2,▲1,Куприянов Никита Сергеевич,,AG 30-34,,590.72,,553.43,571.87,600.91,573.74,426.72,596.47,596.99,,607.43,4691.56
3,▲1,Харитонов Виталий Сергеевич,Многобор,AG 45-49,,654.95,,650.51,656.88,671.07,,,635.68,646.14,,708.67,4623.90
4,▲2,Новицкий Александр Николаевич,Altius!,AG 35-39,1,,,649.87,638.8,614.63,,588.72,625.95,632.12,,721.83,4471.92
5,▼4,Ракович Андрей Владимирович,,AG 40-44,1,,,683.5,689.44,,700.0,700.0,700.0,676.86,,,4149.80
6,▼1,Шинкарёв Алексей Васильевич,ON-BIKE TEAM,AG 40-44,2,,650.0,682.87,635.73,670.03,643.64,,,628.09,,,3910.36
7,▲3,Викентьев Алексей Эдуардович,,AG 45-49,1,,,651.78,655.74,621.52,,,603.78,618.43,666.06,,3817.31
8,▲4,Тарасенко Артем Викторович,,AG 35-39,2,,,583.88,609.64,632.69,621.54,,,618.24,,750.07,3816.06
9,▼2,Головаченко Денис Леонидович,NM,AG 45-49,2,561.98,,647.34,608.73,665.93,,,620.05,635.16,,,3739.19
10,▲3,Слободько Дмитрий Владимирович,ON-BIKE TEAM,AG 40-44,3,609.19,,587.06,637.69,,633.72,,594.68,,,651.9,3714.24
11,▲3,Ворожбит Станислав Михайлович,ALTIUS!,AG 40-44,4,,,615.61,612.91,557.89,,,596.71,589.45,,697.14,3669.71
12,▲3,Тумаш Василий Станиславович,,AG 55-59,1,503.05,,,470.34,502.52,521.21,,478.47,465.14,569.27,,3510.00
13,▼5,Креч Евгений Александрович,Многобор,AG 30-34,1,700.0,,681.6,700.0,680.11,,,,700.0,,,3461.71
14,▲2,Гуштын Никита Александрович,Tristyle,AG 18-24,1,,,682.87,664.27,700.0,,,668.4,,647.2,,3362.74
15,▼6,Шипуль Андрей Анатольевич,Yellow Submarine,AG 30-34,2,,,650.51,641.47,,,674.81,626.59,654.08,,,3247.46
16,▲6,Гацко Дмитрий Михайлович,Tristyle,AG 50-54,1,521.17,,,,658.08,605.76,,585.92,,,740.54,3111.47
17,▼6,Маркович Александр Николаевич,Mogilev Triathlon Team,AG 50-54,2,402.08,,687.31,644.45,666.53,,,667.9,,,,3068.27
18,▲5,Пальчех Василий Викторович,Tristyle,AG 35-39,3,,,574.37,611.72,592.42,566.53,,,,,633.66,2978.70
19,▲8,Буевич Павел Сергеевич,Tristyle,AG 25-29,1,,,495.05,,526.08,533.84,,575.87,,,710.81,2841.65
20,▲6,Кушель Максим Юрьевич,,AG 25-29,2,,,530.58,556.87,508.58,,,603.03,,,571.86,2770.92
